             0txt      0zip         1        11      1500      1887      1994  \
11-0     0.000034  0.000034  0.000067  0.000101  0.000034  0.000034  0.000034   
84-0     0.000013  0.000013  0.000077  0.000026  0.000013  0.000013       NaN   
1342-0   0.000008  0.000008  0.000024  0.000008  0.000008  0.000008       NaN   
1661-0   0.000009  0.000009  0.000028       NaN  0.000009  0.000018       NaN   
1952-0   0.000109  0.000109  0.000218       NaN  0.000109  0.000109       NaN   
pg16328       NaN       NaN  0.001964  0.000113  0.000023  0.000023       NaN   

               1a        1b        1c        1d        1e       1e1       1e2  \
11-0     0.000034  0.000034  0.000067  0.000034  0.000067  0.000168  0.000034   
84-0     0.000013  0.000013  0.000026  0.000013  0.000026  0.000064  0.000013   
1342-0   0.000008  0.000008  0.000016  0.000008  0.000016  0.000040  0.000008   
1661-0   0.000009  0.000009  0.000018  0.000009  0.000018  0.000046  0.000009   
1952-0   0.000109  0.000109  0.000218  0.000109  0.000218  0.000544  0.000109   
pg16328  0.000023  0.000023  0.000045  0.000023  0.000045  0.000113  0.000023   

              1e3       1e4       1e5       1e6       1e7       1e8       1e9  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000101  0.000134  0.000101   
84-0     0.000013  0.000013  0.000013  0.000013  0.000038  0.000051  0.000038   
1342-0   0.000008  0.000008  0.000008  0.000008  0.000024  0.000032  0.000024   
1661-0   0.000009  0.000009  0.000009  0.000009  0.000028  0.000037  0.000028   
1952-0   0.000109  0.000109  0.000109  0.000109  0.000327  0.000436  0.000327   
pg16328  0.000023  0.000023  0.000023  0.000023  0.000068  0.000090  0.000068   

               1f       1f1       1f2       1f3       1f4       1f5       1f6  \
11-0     0.000034  0.000034  0.000034  0.000134  0.000034  0.000034  0.000034   
84-0     0.000013  0.000013  0.000013  0.000051  0.000013  0.000013  0.000013   
1342-0   0.000008  0.000008  0.000008  0.000032  0.000008  0.000008  0.000008   
1661-0   0.000009  0.000009  0.000009  0.000046  0.000009  0.000009  0.000009   
1952-0   0.000109  0.000109  0.000109  0.000436  0.000109  0.000109  0.000109   
pg16328  0.000023  0.000023  0.000023  0.000090  0.000023  0.000023  0.000023   

                2        20      2001      2008      2016        25         3  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.000034  0.000101   
84-0     0.000064  0.000038  0.000013  0.000013       NaN       NaN  0.000089   
1342-0   0.000024  0.000016  0.000008  0.000008       NaN  0.000008  0.000032   
1661-0   0.000055  0.000018  0.000009       NaN       NaN  0.000009  0.000028   
1952-0   0.000109  0.000109  0.000109  0.000109       NaN  0.000109  0.000327   
pg16328  0.001625  0.001174  0.000023       NaN       NaN  0.001106  0.001061   

               30         4      4557         5        50      5000     501c3  \
11-0     0.000067  0.000101  0.000034  0.000034  0.000034  0.000034  0.000067   
84-0     0.000013  0.000089  0.000013  0.000038  0.000013  0.000013  0.000026   
1342-0   0.000016  0.000032  0.000008  0.000016  0.000016  0.000008  0.000016   
1661-0   0.000028  0.000092       NaN  0.000009  0.000009  0.000009  0.000009   
1952-0   0.000109  0.000327  0.000109  0.000109  0.000109  0.000109  0.000218   
pg16328  0.001264  0.000700  0.000023  0.001399  0.000971  0.000023  0.000045   

              596         6        60   6221541        64         8       801  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.000034  0.000034   
84-0     0.000013  0.000026  0.000013  0.000013  0.000013  0.000038  0.000013   
1342-0   0.000008  0.000016  0.000016  0.000008  0.000008  0.000016  0.000008   
1661-0   0.000009  0.000028  0.000018  0.000009  0.000009  0.000028  0.000009   
1952-0   0.000109       NaN  0.000109  0.000109  0.000109  0.000109  0.000109   
pg16328  0.000023  0.000429  0.000925  0.000023  0.000090  0.000361  0.000023   

              809     84116        90     99712         a     abide      able  \
11-0     0.000034  0.000034  0.000067  0.000034  0.023149  0.000067  0.000034   
84-0     0.000013  0.000013  0.000026  0.000013  0.018409  0.000013  0.000115   
1342-0   0.000008  0.000008  0.000016  0.000008  0.016044  0.000016  0.000431   
1661-0   0.000009  0.000009  0.000028       NaN  0.024730  0.000009  0.000286   
1952-0   0.000109  0.000109  0.000218  0.000109  0.021562  0.000109  0.000436   
pg16328  0.000023  0.000023  0.000203  0.000023  0.013226  0.000045  0.000767   

            about     above   absence    absurd    accept  acceptance  \
11-0          NaN        NaN       NaN          NaN        NaN       NaN   
84-0          NaN        NaN       NaN          NaN        NaN       NaN   
1342-0   0.000008   0.000008  0.000008     0.000008   0.000008  0.000048   
1661-0   0.000037   0.000009  0.000028          NaN   0.000055       NaN   
1952-0        NaN        NaN       NaN          NaN        NaN       NaN   
pg16328       NaN   0.000023       NaN          NaN   0.000023       NaN   

          brevity     bribe   bribery  bridegroom  brightening  brighton  \
11-0          NaN       NaN       NaN         NaN          NaN       NaN   
84-0          NaN       NaN       NaN         NaN          NaN       NaN   
1342-0   0.000008  0.000008  0.000008    0.000008     0.000008  0.000192   
1661-0        NaN       NaN       NaN    0.000065          NaN       NaN   
1952-0        NaN       NaN       NaN         NaN          NaN       NaN   
pg16328       NaN       NaN       NaN         NaN          NaN       NaN   

         brilliancy    brings   british   brittle   bromley  brooking  \
11-0            NaN       NaN       NaN       NaN       NaN       NaN   
84-0            NaN       NaN       NaN       NaN       NaN       NaN   
1342-0     0.000016  0.000008  0.000008  0.000008  0.000008  0.000008   
1661-0          NaN  0.000018  0.000037       NaN       NaN       NaN   
1952-0          NaN       NaN       NaN       NaN       NaN       NaN   
pg16328         NaN  0.000113       NaN       NaN       NaN       NaN   

            build   burying  butchers    butler    buying  calculation  \
11-0          NaN       NaN       NaN       NaN       NaN          NaN   
84-0          NaN       NaN       NaN       NaN       NaN          NaN   
1342-0   0.000008  0.000008  0.000008  0.000008  0.000008     0.000008   
1661-0   0.000009       NaN  0.000009  0.000018  0.000009          NaN   
1952-0        NaN       NaN       NaN       NaN       NaN          NaN   
pg16328  0.000090  0.000023       NaN       NaN       NaN          NaN   

           calico     calls   cambric  cambridge      camp   campful  \
11-0          NaN       NaN       NaN        NaN       NaN       NaN   
84-0          NaN       NaN       NaN        NaN       NaN       NaN   
1342-0   0.000008  0.000008  0.000008   0.000008  0.000024  0.000008   
1661-0        NaN  0.000018       NaN        NaN  0.000046       NaN   
1952-0        NaN       NaN       NaN        NaN       NaN       NaN   
pg16328       NaN  0.000113       NaN        NaN       NaN       NaN   

           candid    capers  captivate  captivated  captivating  captivation  \
11-0          NaN       NaN        NaN         NaN          NaN          NaN   
84-0          NaN       NaN        NaN         NaN          NaN          NaN   
1342-0   0.000008  0.000008   0.000008    0.000008     0.000016     0.000008   
1661-0   0.000009       NaN        NaN         NaN          NaN          NaN   
1952-0        NaN       NaN        NaN         NaN          NaN          NaN   
pg16328       NaN       NaN        NaN         NaN          NaN          NaN   

            cared   careful    caring  carolines   carpets    carter  \
11-0          NaN       NaN       NaN        NaN       NaN       NaN   
84-0          NaN       NaN       NaN        NaN       NaN       NaN   
1342-0   0.000056  0.000032  0.000016   0.000024  0.000008  0.000032   
1661-0   0.000028  0.000074       NaN        NaN  0.000009       NaN   
1952-0        NaN  0.000327       NaN        NaN       NaN       NaN   
pg16328  0.000090  0.000045       NaN        NaN       NaN       NaN   

           carved     cases   cassino    casual  catherine  catherines  \
11-0          NaN       NaN       NaN       NaN        NaN         NaN   
84-0          NaN       NaN       NaN       NaN        NaN         NaN   
1342-0   0.000008  0.000048  0.000008  0.000008   0.000878    0.000128   
1661-0   0.000009  0.000212       NaN       NaN   0.000018         NaN   
1952-0        NaN  0.000218       NaN       NaN        NaN         NaN   
pg16328  0.000045  0.000023       NaN       NaN        NaN         NaN   

         cautioning  cautious  cautiousness  ceaseless  celerity  censure  \
11-0            NaN       NaN           NaN        NaN       NaN      NaN   
84-0            NaN       NaN           NaN        NaN       NaN      NaN   
1342-0     0.000016  0.000032      0.000008   0.000008  0.000008  0.00004   
1661-0          NaN       NaN           NaN   0.000009       NaN      NaN   
1952-0          NaN       NaN           NaN        NaN       NaN      NaN   
pg16328         NaN  0.000023           NaN        NaN       NaN      NaN   

         censured  censuring     cents  ceremonies  ceremonious  cessation  \
11-0          NaN        NaN       NaN         NaN          NaN        NaN   
84-0          NaN        NaN       NaN         NaN          NaN        NaN   
1342-0   0.000016   0.000008  0.000008    0.000008     0.000024   0.000008   
1661-0        NaN        NaN       NaN         NaN          NaN        NaN   
1952-0        NaN        NaN       NaN         NaN          NaN        NaN   
pg16328       NaN        NaN       NaN         NaN          NaN        NaN   

          chagrin  challenge  chamberlayne  chambermaid  chaperon  \
11-0          NaN        NaN           NaN          NaN       NaN   
84-0          NaN        NaN           NaN          NaN       NaN   
1342-0   0.000008   0.000008      0.000008     0.000016  0.000008   
1661-0   0.000018        NaN           NaN          NaN       NaN   
1952-0        NaN        NaN           NaN          NaN       NaN   
pg16328  0.000045   0.000023           NaN          NaN       NaN   

         characteristic  charlotte  charlottes  charmingly  chatsworth  \
11-0                NaN        NaN         NaN         NaN         NaN   
84-0                NaN        NaN         NaN         NaN         NaN   
1342-0         0.000016   0.000543    0.000136    0.000016    0.000008   
1661-0         0.000028        NaN         NaN         NaN         NaN   
1952-0              NaN   0.000436         NaN         NaN         NaN   
pg16328             NaN        NaN         NaN         NaN         NaN   

           chatty  cheapside  cheating  checking  chestnuts   chicken  \
11-0          NaN        NaN       NaN       NaN        NaN       NaN   
84-0          NaN        NaN       NaN       NaN        NaN       NaN   
1342-0   0.000008   0.000016  0.000008  0.000016   0.000008  0.000008   
1661-0        NaN        NaN  0.000009       NaN        NaN       NaN   
1952-0        NaN        NaN       NaN       NaN        NaN       NaN   
pg16328       NaN        NaN       NaN       NaN        NaN       NaN   

            china   chooses  christening   circles   circuit  circulated  \
11-0          NaN       NaN          NaN       NaN       NaN         NaN   
84-0          NaN       NaN          NaN       NaN       NaN         NaN   
1342-0   0.000008  0.000064     0.000008  0.000008  0.000008    0.000008   
1661-0   0.000055       NaN          NaN  0.000018       NaN         NaN   
1952-0        NaN       NaN          NaN       NaN       NaN         NaN   
pg16328       NaN       NaN          NaN       NaN  0.000023         NaN   

         circulating  circulation  circumspect  circumspection  civilities  \
11-0             NaN          NaN          NaN             NaN         NaN   
84-0             NaN          NaN          NaN             NaN         NaN   
1342-0      0.000008     0.000016     0.000008        0.000016    0.000056   
1661-0           NaN     0.000009     0.000009             NaN         NaN   
1952-0           NaN          NaN          NaN             NaN         NaN   
pg16328          NaN          NaN          NaN             NaN         NaN   

         civility   civilly  clamorous   clapham   clarkes   cleanse  \
11-0          NaN       NaN        NaN       NaN       NaN       NaN   
84-0          NaN       NaN        NaN       NaN       NaN       NaN   
1342-0   0.000335  0.000024   0.000008  0.000032  0.000008  0.000008   
1661-0        NaN       NaN        NaN       NaN       NaN       NaN   
1952-0        NaN       NaN        NaN       NaN       NaN       NaN   
pg16328       NaN       NaN        NaN       NaN       NaN       NaN   

         clearing  clements    clergy  clergyman  clerical     clerk  \
11-0          NaN       NaN       NaN        NaN       NaN       NaN   
84-0          NaN       NaN       NaN        NaN       NaN       NaN   
1342-0   0.000008  0.000008  0.000008   0.000064  0.000008  0.000008   
1661-0   0.000074       NaN       NaN   0.000065       NaN  0.000009   
1952-0        NaN       NaN       NaN        NaN       NaN       NaN   
pg16328       NaN       NaN       NaN        NaN       NaN       NaN   

           closet   closure   cluster  coachman  coachmans  coarseness  \
11-0          NaN       NaN       NaN       NaN        NaN         NaN   
84-0          NaN       NaN       NaN       NaN        NaN         NaN   
1342-0   0.000008  0.000008  0.000008  0.000008   0.000008    0.000016   
1661-0        NaN       NaN  0.000009  0.000028        NaN         NaN   
1952-0        NaN       NaN       NaN       NaN        NaN         NaN   
pg16328       NaN       NaN  0.000023       NaN        NaN         NaN   

             coat     coats    coaxed    coffee    cogent  coherent  coincide  \
11-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
84-0          NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0   0.000032  0.000008  0.000008  0.000056  0.000008  0.000008  0.000008   
1661-0   0.000258  0.000009       NaN  0.000074       NaN       NaN       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328       NaN       NaN       NaN       NaN       NaN       NaN       NaN   

         coincided  coincidence    colder    coldly     colds   collins  \
11-0           NaN          NaN       NaN       NaN       NaN       NaN   
84-0           NaN          NaN       NaN       NaN       NaN       NaN   
1342-0    0.000008     0.000008  0.000008  0.000016  0.000008  0.001245   
1661-0         NaN     0.000009       NaN  0.000028       NaN       NaN   
1952-0         NaN          NaN       NaN       NaN       NaN       NaN   
pg16328        NaN          NaN       NaN       NaN       NaN       NaN   

         collinses  collinss   colonel  colonels  coloured  colouring  \
11-0           NaN       NaN       NaN       NaN       NaN        NaN   
84-0           NaN       NaN       NaN       NaN       NaN        NaN   
1342-0     0.00004  0.000192  0.000519  0.000008  0.000048   0.000024   
1661-0         NaN       NaN  0.000258  0.000009  0.000092        NaN   
1952-0         NaN       NaN       NaN       NaN       NaN        NaN   
pg16328        NaN       NaN       NaN       NaN       NaN        NaN   

         combated  comforted  comforts  commendable  commendation  \
11-0          NaN        NaN       NaN          NaN           NaN   
84-0          NaN        NaN       NaN          NaN           NaN   
1342-0   0.000008   0.000008  0.000032     0.000008      0.000064   
1661-0        NaN   0.000009       NaN          NaN           NaN   
1952-0        NaN        NaN       NaN          NaN           NaN   
pg16328       NaN        NaN       NaN          NaN           NaN   

         commendations  commended  commiseration  commissioned  commissioning  \
11-0               NaN        NaN            NaN           NaN            NaN   
84-0               NaN        NaN            NaN           NaN            NaN   
1342-0        0.000008   0.000016       0.000008      0.000008       0.000008   
1661-0             NaN        NaN            NaN           NaN            NaN   
1952-0             NaN        NaN            NaN           NaN            NaN   
pg16328            NaN   0.000023            NaN           NaN            NaN   

         commonest  commonly  communications  communicative  \
11-0           NaN       NaN             NaN            NaN   
84-0           NaN       NaN             NaN            NaN   
1342-0    0.000008  0.000008        0.000008       0.000008   
1661-0         NaN  0.000009             NaN       0.000009   
1952-0         NaN       NaN             NaN            NaN   
pg16328        NaN       NaN             NaN            NaN   

         communicativeness  comparatively   compare  comparing  comparison  \
11-0                   NaN            NaN       NaN        NaN         NaN   
84-0                   NaN            NaN       NaN        NaN         NaN   
1342-0            0.000008       0.000024  0.000008   0.000016    0.000104   
1661-0                 NaN       0.000018       NaN   0.000009         NaN   
1952-0                 NaN            NaN       NaN        NaN         NaN   
pg16328                NaN            NaN       NaN        NaN    0.000023   

         comparisons  compatible  compensation  competition  complaint  \
11-0             NaN         NaN           NaN          NaN        NaN   
84-0             NaN         NaN           NaN          NaN        NaN   
1342-0      0.000008    0.000016      0.000008     0.000024   0.000008   
1661-0           NaN         NaN           NaN     0.000009   0.000018   
1952-0           NaN         NaN           NaN          NaN        NaN   
pg16328          NaN         NaN           NaN          NaN        NaN   

         complaisance  complaisant  compliment  complimented  complimenting  \
11-0              NaN          NaN         NaN           NaN            NaN   
84-0              NaN          NaN         NaN           NaN            NaN   
1342-0        0.00004     0.000008    0.000208      0.000024       0.000008   
1661-0            NaN          NaN    0.000018      0.000009            NaN   
1952-0            NaN          NaN         NaN           NaN            NaN   
pg16328           NaN          NaN         NaN           NaN            NaN   

         compliments  composedly  composition  comprehends  comprehension  \
11-0             NaN         NaN          NaN          NaN            NaN   
84-0             NaN         NaN          NaN          NaN            NaN   
1342-0      0.000088    0.000024     0.000008     0.000008       0.000008   
1661-0      0.000009         NaN          NaN          NaN            NaN   
1952-0           NaN         NaN          NaN          NaN            NaN   
pg16328     0.000023         NaN          NaN          NaN            NaN   

         comprise  compromised  conceals   conceit  concerns  concerto  \
11-0          NaN          NaN       NaN       NaN       NaN       NaN   
84-0          NaN          NaN       NaN       NaN       NaN       NaN   
1342-0   0.000008     0.000008  0.000008  0.000040  0.000064  0.000008   
1661-0        NaN     0.000009       NaN  0.000009       NaN       NaN   
1952-0        NaN          NaN       NaN       NaN       NaN       NaN   
pg16328       NaN          NaN       NaN       NaN       NaN       NaN   

         conciliate  conciliatory   concise  concisely  concluding  \
11-0            NaN           NaN       NaN        NaN         NaN   
84-0            NaN           NaN       NaN        NaN         NaN   
1342-0     0.000008      0.000008  0.000008   0.000016    0.000008   
1661-0          NaN           NaN  0.000009   0.000009    0.000009   
1952-0          NaN           NaN       NaN        NaN         NaN   
pg16328         NaN           NaN       NaN        NaN         NaN   

         concurrence  condescend  condescended  condescendingly  condescends  \
11-0             NaN         NaN           NaN              NaN          NaN   
84-0             NaN         NaN           NaN              NaN          NaN   
1342-0      0.000016    0.000008       0.00004         0.000008     0.000008   
1661-0           NaN    0.000018           NaN              NaN          NaN   
1952-0           NaN         NaN           NaN              NaN          NaN   
pg16328          NaN         NaN           NaN              NaN          NaN   

         conditional  conditionally   condole  condolence  confederacy  \
11-0             NaN            NaN       NaN         NaN          NaN   
84-0             NaN            NaN       NaN         NaN          NaN   
1342-0      0.000008       0.000016  0.000016    0.000008     0.000008   
1661-0           NaN            NaN       NaN         NaN          NaN   
1952-0           NaN            NaN       NaN         NaN          NaN   
pg16328          NaN            NaN       NaN         NaN          NaN   

         conference  confidante  confidently  confiding  confirming  \
11-0            NaN         NaN          NaN        NaN         NaN   
84-0            NaN         NaN          NaN        NaN         NaN   
1342-0     0.000032    0.000016     0.000008   0.000016    0.000016   
1661-0          NaN         NaN          NaN        NaN         NaN   
1952-0          NaN         NaN          NaN        NaN         NaN   
pg16328    0.000045         NaN          NaN        NaN         NaN   

         congratulate  congratulated  congratulation  congratulations  \
11-0              NaN            NaN             NaN              NaN   
84-0              NaN            NaN             NaN              NaN   
1342-0       0.000056       0.000016        0.000008         0.000096   
1661-0       0.000037       0.000009             NaN              NaN   
1952-0            NaN            NaN             NaN              NaN   
pg16328           NaN            NaN             NaN         0.000023   

         conjecturing  conjugal  conjunction   connect  connections  \
11-0              NaN       NaN          NaN       NaN          NaN   
84-0              NaN       NaN          NaN       NaN          NaN   
1342-0       0.000016  0.000016     0.000008  0.000016     0.000144   
1661-0            NaN       NaN     0.000009       NaN          NaN   
1952-0            NaN       NaN          NaN  0.000109          NaN   
pg16328           NaN       NaN          NaN       NaN          NaN   

         connivance  connubial  conscientious  conscientiously  consenting  \
11-0            NaN        NaN            NaN              NaN         NaN   
84-0            NaN        NaN            NaN              NaN         NaN   
1342-0     0.000008   0.000008       0.000008         0.000008    0.000008   
1661-0     0.000009        NaN            NaN              NaN         NaN   
1952-0          NaN        NaN            NaN         0.000109         NaN   
pg16328         NaN        NaN            NaN              NaN         NaN   

         consequent   consign  consigned  consistency  consists  consolatory  \
11-0            NaN       NaN        NaN          NaN       NaN          NaN   
84-0            NaN       NaN        NaN          NaN       NaN          NaN   
1342-0     0.000008  0.000008   0.000008     0.000008  0.000008     0.000008   
1661-0          NaN       NaN        NaN          NaN       NaN          NaN   
1952-0          NaN       NaN        NaN          NaN       NaN          NaN   
pg16328         NaN       NaN   0.000023          NaN       NaN          NaN   

         consoling  constancy  constitute  constitution  construction  \
11-0           NaN        NaN         NaN           NaN           NaN   
84-0           NaN        NaN         NaN           NaN           NaN   
1342-0    0.000024   0.000008    0.000008      0.000008      0.000008   
1661-0         NaN        NaN         NaN      0.000009      0.000009   
1952-0         NaN        NaN         NaN           NaN           NaN   
pg16328        NaN        NaN         NaN           NaN           NaN   

         construing   consult  consulting  contains  continuance  contracted  \
11-0            NaN       NaN         NaN       NaN          NaN         NaN   
84-0            NaN       NaN         NaN       NaN          NaN         NaN   
1342-0     0.000008  0.000024    0.000016  0.000008     0.000024    0.000024   
1661-0          NaN  0.000074    0.000028  0.000018          NaN         NaN   
1952-0          NaN       NaN         NaN       NaN          NaN         NaN   
pg16328         NaN       NaN         NaN  0.000023          NaN         NaN   

         contradict  contradictions  contrariety  contrariwise  contrasted  \
11-0            NaN             NaN          NaN           NaN         NaN   
84-0            NaN             NaN          NaN           NaN         NaN   
1342-0     0.000016        0.000008     0.000008      0.000008    0.000008   
1661-0     0.000009             NaN          NaN           NaN         NaN   
1952-0          NaN        0.000109          NaN           NaN         NaN   
pg16328         NaN             NaN          NaN           NaN    0.000068   

         contribute  contrivance  contrive  controverted  convenient  \
11-0            NaN          NaN       NaN           NaN         NaN   
84-0            NaN          NaN       NaN           NaN         NaN   
1342-0     0.000016     0.000032  0.000024      0.000008    0.000040   
1661-0          NaN          NaN       NaN           NaN    0.000009   
1952-0          NaN          NaN       NaN           NaN         NaN   
pg16328         NaN          NaN       NaN           NaN         NaN   

         conversible  converting  conveying  convince     cooks    coolly  \
11-0             NaN         NaN        NaN       NaN       NaN       NaN   
84-0             NaN         NaN        NaN       NaN       NaN       NaN   
1342-0      0.000008    0.000008   0.000008  0.000032  0.000008  0.000032   
1661-0           NaN         NaN        NaN  0.000009       NaN       NaN   
1952-0           NaN         NaN        NaN       NaN       NaN       NaN   
pg16328          NaN         NaN        NaN       NaN       NaN       NaN   

          coppice     copse  coquetry  cordiality  cordially     corps  \
11-0          NaN       NaN       NaN         NaN        NaN       NaN   
84-0          NaN       NaN       NaN         NaN        NaN       NaN   
1342-0   0.000008  0.000032  0.000008    0.000032   0.000024  0.000048   
1661-0        NaN       NaN       NaN         NaN   0.000009       NaN   
1952-0        NaN       NaN       NaN         NaN        NaN       NaN   
pg16328       NaN       NaN       NaN         NaN   0.000023       NaN   

          correct  correspond  correspondent  correspondents  corroborated  \
11-0          NaN         NaN            NaN             NaN           NaN   
84-0          NaN         NaN            NaN             NaN           NaN   
1342-0   0.000016    0.000008       0.000016        0.000008      0.000008   
1661-0   0.000083         NaN       0.000018             NaN           NaN   
1952-0        NaN         NaN            NaN             NaN           NaN   
pg16328  0.000045         NaN            NaN             NaN           NaN   

         corroboration   costing     cough  coughing    coughs   counted  \
11-0               NaN       NaN       NaN       NaN       NaN       NaN   
84-0               NaN       NaN       NaN       NaN       NaN       NaN   
1342-0        0.000008  0.000008  0.000016  0.000008  0.000008  0.000008   
1661-0        0.000009       NaN       NaN       NaN       NaN       NaN   
1952-0             NaN       NaN       NaN       NaN       NaN       NaN   
pg16328            NaN       NaN       NaN       NaN       NaN  0.000045   

         counteract  counteracted  counterbalance  counterpart    county  \
11-0            NaN           NaN             NaN          NaN       NaN   
84-0            NaN           NaN             NaN          NaN       NaN   
1342-0     0.000008      0.000016        0.000008     0.000008  0.000048   
1661-0          NaN           NaN             NaN          NaN  0.000055   
1952-0          NaN           NaN             NaN          NaN       NaN   
pg16328         NaN           NaN             NaN          NaN       NaN   

          courier   courted  courteous  courtesy  courtier  courting  \
11-0          NaN       NaN        NaN       NaN       NaN       NaN   
84-0          NaN       NaN        NaN       NaN       NaN       NaN   
1342-0   0.000008  0.000016   0.000008  0.000016  0.000008  0.000008   
1661-0        NaN       NaN        NaN  0.000018       NaN       NaN   
1952-0        NaN       NaN        NaN       NaN       NaN       NaN   
pg16328       NaN       NaN   0.000023  0.000045  0.000023       NaN   

         courtship     cover  covering    covies   cradles   crammed  \
11-0           NaN       NaN       NaN       NaN       NaN       NaN   
84-0           NaN       NaN       NaN       NaN       NaN       NaN   
1342-0    0.000016  0.000008  0.000016  0.000008  0.000008  0.000008   
1661-0         NaN  0.000055       NaN       NaN       NaN       NaN   
1952-0         NaN       NaN       NaN       NaN       NaN       NaN   
pg16328        NaN  0.000113       NaN       NaN       NaN       NaN   

          crayons  creative  creditable  creditably  creditors  criticise  \
11-0          NaN       NaN         NaN         NaN        NaN        NaN   
84-0          NaN       NaN         NaN         NaN        NaN        NaN   
1342-0   0.000008  0.000008    0.000016    0.000008   0.000016   0.000008   
1661-0        NaN       NaN    0.000009         NaN        NaN        NaN   
1952-0        NaN       NaN         NaN         NaN        NaN        NaN   
pg16328       NaN       NaN         NaN         NaN        NaN        NaN   

         criticisms   crowned  crushing   culprit  curricle  curtailed  \
11-0            NaN       NaN       NaN       NaN       NaN        NaN   
84-0            NaN       NaN       NaN       NaN       NaN        NaN   
1342-0     0.000008  0.000008  0.000008  0.000008  0.000016   0.000008   
1661-0          NaN       NaN  0.000009  0.000018       NaN        NaN   
1952-0          NaN       NaN       NaN       NaN       NaN        NaN   
pg16328    0.000023       NaN  0.000113       NaN       NaN        NaN   

         curtains  curtseyed      dale   dances     darcy    darcys   darting  \
11-0          NaN        NaN       NaN      NaN       NaN       NaN       NaN   
84-0          NaN        NaN       NaN      NaN       NaN       NaN       NaN   
1342-0   0.000008   0.000008  0.000008  0.00008  0.002985  0.000351  0.000008   
1661-0        NaN        NaN       NaN      NaN       NaN       NaN  0.000009   
1952-0        NaN        NaN       NaN      NaN       NaN       NaN       NaN   
pg16328       NaN        NaN       NaN      NaN       NaN       NaN       NaN   

          dawdled    dawson    deaden      debt  decamping   decease  \
11-0          NaN       NaN       NaN       NaN        NaN       NaN   
84-0          NaN       NaN       NaN       NaN        NaN       NaN   
1342-0   0.000008  0.000008  0.000008  0.000032   0.000008  0.000024   
1661-0        NaN       NaN       NaN  0.000028        NaN       NaN   
1952-0        NaN       NaN       NaN       NaN        NaN       NaN   
pg16328       NaN       NaN       NaN       NaN        NaN       NaN   

         deceitful   deceive  deceives  deceiving   decency    decent  \
11-0           NaN       NaN       NaN        NaN       NaN       NaN   
84-0           NaN       NaN       NaN        NaN       NaN       NaN   
1342-0    0.000016  0.000032  0.000008   0.000016  0.000016  0.000024   
1661-0         NaN  0.000009       NaN        NaN       NaN       NaN   
1952-0         NaN       NaN       NaN        NaN       NaN       NaN   
pg16328        NaN       NaN       NaN   0.000023       NaN       NaN   

         deception  deciding  decisions    decked  declares  declaring  \
11-0           NaN       NaN        NaN       NaN       NaN        NaN   
84-0           NaN       NaN        NaN       NaN       NaN        NaN   
1342-0    0.000016  0.000008   0.000008  0.000008  0.000008   0.000008   
1661-0    0.000009       NaN        NaN       NaN       NaN        NaN   
1952-0         NaN       NaN        NaN       NaN       NaN        NaN   
pg16328        NaN       NaN        NaN  0.000113  0.000023        NaN   

          decorum  decorums   default  defection  defended   defense  \
11-0          NaN       NaN       NaN        NaN       NaN       NaN   
84-0          NaN       NaN       NaN        NaN       NaN       NaN   
1342-0   0.000032  0.000008  0.000008   0.000008  0.000008  0.000008   
1661-0        NaN       NaN       NaN        NaN       NaN       NaN   
1952-0        NaN       NaN       NaN        NaN       NaN       NaN   
pg16328  0.000045       NaN       NaN        NaN  0.000113       NaN   

            defer  deficiency  deficient    defied   defined  definition  \
11-0          NaN         NaN        NaN       NaN       NaN         NaN   
84-0          NaN         NaN        NaN       NaN       NaN         NaN   
1342-0   0.000024    0.000016    0.00004  0.000008  0.000016    0.000008   
1661-0        NaN         NaN        NaN       NaN  0.000018         NaN   
1952-0        NaN         NaN        NaN       NaN       NaN         NaN   
pg16328  0.000023         NaN        NaN       NaN       NaN         NaN   

             defy  degenerate   deigned  deliberated  deliberately  \
11-0          NaN         NaN       NaN          NaN           NaN   
84-0          NaN         NaN       NaN          NaN           NaN   
1342-0   0.000032    0.000008  0.000024     0.000008      0.000016   
1661-0        NaN         NaN       NaN          NaN           NaN   
1952-0        NaN         NaN       NaN          NaN           NaN   
pg16328       NaN         NaN       NaN          NaN           NaN   

         deliberation  delightfully  delighting  delivering  demanding  \
11-0              NaN           NaN         NaN         NaN        NaN   
84-0              NaN           NaN         NaN         NaN        NaN   
1342-0       0.000032      0.000032    0.000008    0.000008   0.000008   
1661-0            NaN           NaN         NaN         NaN        NaN   
1952-0            NaN           NaN         NaN         NaN        NaN   
pg16328           NaN           NaN         NaN         NaN        NaN   

           demean     denny  denominated   denoted  dependence  deportment  \
11-0          NaN       NaN          NaN       NaN         NaN         NaN   
84-0          NaN       NaN          NaN       NaN         NaN         NaN   
1342-0   0.000008  0.000096     0.000008  0.000016    0.000056    0.000008   
